word,logfreq,Cat,L,RunNum
ability,2.8325,N_hi,7,3
accordion,1.6721,N_lm,9,1
addict,2.2878,N_hm,6,3
afterlife,1.7993,N_lm,9,3
afternoon,3.4146,N_hi,9,4
anatomy,2.1004,N_hm,7,2
antelope,1.5315,N_lo,8,4
article,2.7435,N_hi,7,2
artillery,2.2253,N_hm,9,4
assistance,2.6513,N_hi,10,1
astronomer,1.4771,N_lo,10,2
baccarat,1.415,N_lo,8,3
basement,2.8325,N_hi,8,3
basket,2.6325,N_hi,6,4
bathroom,3.2639,N_hi,8,2
belief,2.4942,N_hi,6,1
bicarbonate,1.4314,N_lo,11,1
biography,1.7853,N_lm,9,4
bookcase,1.5441,N_lo,8,4
broker,2.0719,N_hm,6,1
caretaker,1.8195,N_lm,9,2
cartoon,2.1271,N_hm,7,3
certainty,2.1038,N_hm,9,2
character,3.0682,N_hi,9,3
charade,2.0043,N_hm,7,4
cognac,1.9345,N_hm,6,1
committee,2.7235,N_hi,9,4
communion,1.8261,N_lm,9,1
compliance,1.5563,N_lo,10,2
concert,2.6212,N_hi,7,2
container,2.1614,N_hm,9,3
controversy,1.8451,N_lm,11,3
copier,1.4314,N_lo,6,3
credibility,2.1461,N_hm,11,2
critic,2.1038,N_hm,6,4
crusader,1.6721,N_lm,8,4
dealer,2.6955,N_hi,6,1
defeatist,1.301,N_lo,9,1
defender,2.0492,N_hm,8,1
definition,2.3636,N_hm,10,3
dependence,1.3424,N_lo,10,4
detector,2.1072,N_hm,8,2
dinner,3.5976,N_hi,6,3
disappearance,2.2201,N_hm,13,4
distraction,2.2068,N_hm,11,1
dollar,2.941,N_hi,6,4
drummer,2.0492,N_hm,7,3
duckling,1.3802,N_lo,8,2
elimination,1.6721,N_lm,11,2
eulogy,1.6335,N_lm,6,1
expectation,1.7993,N_lm,11,3
facility,2.673,N_hi,8,2
factory,2.6848,N_hi,7,1
hairball,1.415,N_lo,8,3
hairline,1.7482,N_lm,8,4
hesitation,1.9345,N_hm,10,2
hibernation,1.301,N_lo,11,1
horoscope,1.6232,N_lm,9,2
horror,2.5263,N_hi,6,3
hovercraft,1.1461,N_lo,10,4
humility,1.9912,N_hm,8,4
imposter,1.4624,N_lo,8,2
incentive,1.9638,N_hm,9,1
inhalation,1.4624,N_lo,10,3
innkeeper,1.3617,N_lo,9,1
insanity,2.4594,N_hi,8,4
installation,1.7482,N_lm,12,1
intellect,1.9956,N_hm,9,3
itinerary,1.8261,N_lm,9,3
jailhouse,1.6335,N_lm,9,4
kilt,1.3424,N_lo,4,4
kimono,1.4771,N_lo,6,2
luggage,2.574,N_hi,7,2
magnet,1.9777,N_hm,6,2
manuscript,1.9085,N_hm,10,4
meanie,1.2553,N_lo,6,3
militia,1.6812,N_lm,7,2
million,3.4029,N_hi,7,1
month,3.4618,N_hi,5,3
musician,2.3201,N_hm,8,1
mysticism,1.3222,N_lo,9,1
negligence,1.8451,N_lm,10,1
nightclub,2.243,N_hm,9,3
obscurity,1.4314,N_lo,9,4
observation,2.5038,N_hi,11,4
pasture,1.8261,N_lm,7,3
pavement,1.9685,N_hm,8,2
payment,2.616,N_hi,7,2
pipeline,1.7559,N_lm,8,4
policy,2.9284,N_hi,6,1
predecessor,1.6232,N_lm,11,2
registry,1.7482,N_lm,8,1
replica,1.716,N_lm,7,3
revolution,2.5105,N_hi,10,3
scrutiny,1.7324,N_lm,8,4
seduction,1.6532,N_lm,9,2
settlement,2.3365,N_hm,10,4
shoplifter,1.301,N_lo,10,2
shotgun,2.5391,N_hi,7,4
simpleton,1.3617,N_lo,9,3
society,3.0111,N_hi,7,2
specialty,2.382,N_hm,9,1
sphere,1.6812,N_lm,6,1
spokesman,1.7324,N_lm,9,3
stairwell,1.9191,N_hm,9,3
starlet,1.4314,N_lo,7,1
stepfather,1.9542,N_hm,10,2
student,3.0573,N_hi,7,1
sulphur,1.3617,N_lo,7,4
supremacy,1.3222,N_lo,9,2
surname,1.5441,N_lo,7,3
syndrome,2.2833,N_hm,8,4
system,3.3504,N_hi,6,3
teaspoon,1.3424,N_lo,8,1
teenager,2.4609,N_hi,8,4
thoroughfare,1.415,N_lo,12,4
ticket,3.1216,N_hi,6,2
titanium,1.8388,N_lm,8,4
treaty,2.0899,N_hm,6,1
turpentine,1.5185,N_lo,10,2
unrest,1.699,N_lm,6,2
uranium,1.6721,N_lm,7,1
vendetta,1.699,N_lm,8,3
veranda,1.5315,N_lo,7,3
vigilance,1.415,N_lo,9,1
weekend,3.2082,N_hi,7,1
wrapper,1.8451,N_lm,7,4
wristwatch,1.6232,N_lm,10,2
selfish,2.8325,A_hi,7,3
frightful,1.6721,A_lm,9,1
lethal,2.2878,A_hm,6,3
undivided,1.7993,A_lm,9,3
excellent,3.4146,A_hi,9,4
unarmed,2.1004,A_hm,7,2
vengeful,1.5315,A_lo,8,4
awkward,2.7435,A_hi,7,2
stressful,2.2253,A_hm,9,4
remarkable,2.6513,A_hi,10,1
admissible,1.4771,A_lo,10,2
vigorous,1.415,A_lo,8,3
critical,2.8325,A_hi,8,3
unfair,2.6325,A_hi,6,4
terrific,3.2639,A_hi,8,2
sticky,2.4942,A_hi,6,1
pessimistic,1.4314,A_lo,11,1
energetic,1.7853,A_lm,9,4
timeless,1.5441,A_lo,8,4
solemn,2.0719,A_hm,6,1
plausible,1.8195,A_lm,9,2
passive,2.1271,A_hm,7,3
voluntary,2.1038,A_hm,9,2
expensive,3.0682,A_hi,9,3
persian,2.0043,A_hm,7,4
fruity,1.9345,A_hm,6,1
permanent,2.7235,A_hi,9,4
nostalgic,1.8261,A_lm,9,1
horrendous,1.5563,A_lo,10,2
magical,2.6212,A_hi,7,2
classical,2.1614,A_hm,9,3
consecutive,1.8451,A_lm,11,3
wobbly,1.4314,A_lo,6,3
predictable,2.1461,A_hm,11,2
spinal,2.1038,A_hm,6,4
humorous,1.6721,A_lm,8,4
modern,2.6955,A_hi,6,1
laughable,1.301,A_lo,9,1
hawaiian,2.0492,A_hm,8,1
sufficient,2.3636,A_hm,10,3
proficient,1.3424,A_lo,10,4
eligible,2.1072,A_hm,8,2
simple,3.5976,A_hi,6,3
superstitious,2.2201,A_hm,13,4
frustrating,2.2068,A_hm,11,1
rotten,2.941,A_hi,6,4
devious,2.0492,A_hm,7,3
resolute,1.3802,A_lo,8,2
microscopic,1.6721,A_lm,11,2
innate,1.6335,A_lm,6,1
unavailable,1.7993,A_lm,11,3
dreadful,2.673,A_hi,8,2
typical,2.6848,A_hi,7,1
proximal,1.415,A_lo,8,3
doubtful,1.7482,A_lm,8,4
distraught,1.9345,A_hm,10,2
unscheduled,1.301,A_lo,11,1
botanical,1.6232,A_lm,9,2
classy,2.5263,A_hi,6,3
obligatory,1.1461,A_lo,10,4
coronary,1.9912,A_hm,8,4
venetian,1.4624,A_lo,8,2
monstrous,1.9638,A_hm,9,1
incidental,1.4624,A_lo,10,3
ambiguous,1.3617,A_lo,9,1
splendid,2.4594,A_hi,8,4
unattractive,1.7482,A_lm,12,1
molecular,1.9956,A_hm,9,3
oblivious,1.8261,A_lm,9,3
advisable,1.6335,A_lm,9,4
rife,1.3424,A_lo,4,4
potted,1.4771,A_lo,6,2
bizarre,2.574,A_hi,7,2
joyous,1.9777,A_hm,6,2
victorious,1.9085,A_hm,10,4
untidy,1.2553,A_lo,6,3
worldly,1.6812,A_lm,7,2
careful,3.4029,A_hi,7,1
silly,3.4618,A_hi,5,3
relevant,2.3201,A_hm,8,1
debatable,1.3222,A_lo,9,1
disorderly,1.8451,A_lm,10,1
heartless,2.243,A_hm,9,3
overjoyed,1.4314,A_lo,9,4
significant,2.5038,A_hi,11,4
pompous,1.8261,A_lm,7,3
solitary,1.9685,A_hm,8,2
intense,2.616,A_hi,7,2
youthful,1.7559,A_lm,8,4
urgent,2.9284,A_hi,6,1
extravagant,1.6232,A_lm,11,2
culinary,1.7482,A_lm,8,1
prudent,1.716,A_lm,7,3
elementary,2.5105,A_hi,10,3
colonial,1.7324,A_lm,8,4
momentous,1.6532,A_lm,9,2
electronic,2.3365,A_hm,10,4
telepathic,1.301,A_lo,10,2
precise,2.5391,A_hi,7,4
fanatical,1.3617,A_lo,9,3
foolish,3.0111,A_hi,7,2
universal,2.382,A_hm,9,1
ethnic,1.6812,A_lm,6,1
nocturnal,1.7324,A_lm,9,3
pertinent,1.9191,A_hm,9,3
prickly,1.4314,A_lo,7,1
unbearable,1.9542,A_hm,10,2
unusual,3.0573,A_hi,7,1
scrappy,1.3617,A_lo,7,4
bacterial,1.3222,A_lo,9,2
mundane,1.5441,A_lo,7,3
tactical,2.2833,A_hm,8,4
hungry,3.3504,A_hi,6,3
eventual,1.3424,A_lo,8,1
thorough,2.4609,A_hi,8,4
contemptible,1.415,A_lo,12,4
lonely,3.1216,A_hi,6,2
cerebral,1.8388,A_lm,8,4
uneasy,2.0899,A_hm,6,1
antisocial,1.5185,A_lo,10,2
unjust,1.699,A_lm,6,2
elusive,1.6721,A_lm,7,1
sadistic,1.699,A_lm,8,3
diverse,1.5315,A_lo,7,3
deafening,1.415,A_lo,9,1
ashamed,3.2082,A_hi,7,1
lateral,1.8451,A_lm,7,4
rhetorical,1.6232,A_lm,10,2
deliver,2.8325,V_hi,7,3
reconvene,1.6721,V_lm,9,1
resign,2.2878,V_hm,6,3
reconcile,1.7993,V_lm,9,3
apologize,3.4146,V_hi,9,4
appoint,2.1004,V_hm,7,2
alienate,1.5315,V_lo,8,4
observe,2.7435,V_hi,7,2
interpret,2.2253,V_hm,9,4
disappoint,2.6513,V_hi,10,1
disqualify,1.4771,V_lo,10,2
regulate,1.415,V_lo,8,3
describe,2.8325,V_hi,8,3
betray,2.6325,V_hi,6,4
continue,3.2639,V_hi,8,2
adjust,2.4942,V_hi,6,1
incorporate,1.4314,V_lo,11,1
apprehend,1.7853,V_lm,9,4
nominate,1.5441,V_lo,8,4
donate,2.0719,V_hm,6,1
cultivate,1.8195,V_lm,9,2
dispose,2.1271,V_hm,7,3
authorize,2.1038,V_hm,9,2
disappear,3.0682,V_hi,9,3
consume,2.0043,V_hm,7,4
divert,1.9345,V_hm,6,1
represent,2.7235,V_hi,9,4
speculate,1.8261,V_lm,9,1
circumvent,1.5563,V_lo,10,2
recover,2.6212,V_hi,7,2
criticize,2.1614,V_hm,9,3
contemplate,1.8451,V_lm,11,3
enroll,1.4314,V_lo,6,3
participate,2.1461,V_hm,11,2
render,2.1038,V_hm,6,4
belittle,1.6721,V_lm,8,4
ignore,2.6955,V_hi,6,1
interject,1.301,V_lo,9,1
decorate,2.0492,V_hm,8,1
manipulate,2.3636,V_hm,10,3
capitalize,1.3424,V_lo,10,4
memorize,2.1072,V_hm,8,2
expect,3.5976,V_hi,6,3
misunderstand,2.2201,V_hm,13,4
acknowledge,2.2068,V_hm,11,1
prefer,2.941,V_hi,6,4
rewrite,2.0492,V_hm,7,3
outweigh,1.3802,V_lo,8,2
incriminate,1.6721,V_lm,11,2
refute,1.6335,V_lm,6,1
distinguish,1.7993,V_lm,11,3
discover,2.673,V_hi,8,2
disturb,2.6848,V_hi,7,1
befriend,1.415,V_lo,8,3
coincide,1.7482,V_lm,8,4
complicate,1.9345,V_hm,10,2
rationalize,1.301,V_lo,11,1
liquidate,1.6232,V_lm,9,2
ensure,2.5263,V_hi,6,3
assimilate,1.1461,V_lo,10,4
disclose,1.9912,V_hm,8,4
simulate,1.4624,V_lo,8,2
advertise,1.9638,V_hm,9,1
deactivate,1.4624,V_lo,10,3
serialize,1.3617,V_lo,9,1
hesitate,2.4594,V_hi,8,4
discriminate,1.7482,V_lm,12,1
supervise,1.9956,V_hm,9,3
recollect,1.8261,V_lm,9,3
aggravate,1.6335,V_lm,9,4
bade,1.3424,V_lo,4,4
pester,1.4771,V_lo,6,2
satisfy,2.574,V_hi,7,2
detest,1.9777,V_hm,6,2
distribute,1.9085,V_hm,10,4
impart,1.2553,V_lo,6,3
oversee,1.6812,V_lm,7,2
suppose,3.4029,V_hi,7,1
admit,3.4618,V_hi,5,3
activate,2.3201,V_hm,8,1
overpower,1.3222,V_lo,9,1
accelerate,1.8451,V_lm,10,1
accompany,2.243,V_hm,9,3
transcend,1.4314,V_lo,9,4
investigate,2.5038,V_hi,11,4
descend,1.8261,V_lm,7,3
initiate,1.9685,V_hm,8,2
examine,2.616,V_hi,7,2
proclaim,1.7559,V_lm,8,4
create,2.9284,V_hi,6,1
commemorate,1.6232,V_lm,11,2
endanger,1.7482,V_lm,8,1
deprive,1.716,V_lm,7,3
accomplish,2.5105,V_hi,10,3
relocate,1.7324,V_lm,8,4
eavesdrop,1.6532,V_lm,9,2
jeopardize,2.3365,V_hm,10,4
reorganize,1.301,V_lo,10,2
relieve,2.5391,V_hi,7,4
fertilize,1.3617,V_lo,9,3
survive,3.0111,V_hi,7,2
entertain,2.382,V_hm,9,1
refuel,1.6812,V_lm,6,1
outnumber,1.7324,V_lm,9,3
emphasize,1.9191,V_hm,9,3
unscrew,1.4314,V_lo,7,1
compensate,1.9542,V_hm,10,2
destroy,3.0573,V_hi,7,1
inflate,1.3617,V_lo,7,4
eradicate,1.3222,V_lo,9,2
launder,1.5441,V_lo,7,3
overlook,2.2833,V_hm,8,4
become,3.3504,V_hi,6,3
demolish,1.3424,V_lo,8,1
confront,2.4609,V_hi,8,4
characterize,1.415,V_lo,12,4
appear,3.1216,V_hi,6,2
withhold,1.8388,V_lm,8,4
thrive,2.0899,V_hm,6,1
facilitate,1.5185,V_lo,10,2
confer,1.699,V_lm,6,2
recycle,1.6721,V_lm,7,1
expedite,1.699,V_lm,8,3
furnish,1.5315,V_lo,7,3
integrate,1.415,V_lo,9,1
prepare,3.2082,V_hi,7,1
educate,1.8451,V_lm,7,4
prioritize,1.6232,V_lm,10,2
frankly,2.8325,AV_hi,7,3
endlessly,1.6721,AV_lm,9,1
abroad,2.2878,AV_hm,6,3
magically,1.7993,AV_lm,9,3
somewhere,3.4146,AV_hi,9,4
proudly,2.1004,AV_hm,7,2
famously,1.5315,AV_lo,8,4
awfully,2.7435,AV_hi,7,2
privately,2.2253,AV_hm,9,4
afterwards,2.6513,AV_hi,10,1
implicitly,1.4771,AV_lo,10,2
lovingly,1.415,AV_lo,8,3
directly,2.8325,AV_hi,8,3
fairly,2.6325,AV_hi,6,4
possibly,3.2639,AV_hi,8,2
safely,2.4942,AV_hi,6,1
conceivably,1.4314,AV_lo,11,1
genuinely,1.7853,AV_lm,9,4
heartily,1.5441,AV_lo,8,4
seldom,2.0719,AV_hm,6,1
violently,1.8195,AV_lm,9,2
vaguely,2.1271,AV_hm,7,3
willingly,2.1038,AV_hm,9,2
perfectly,3.0682,AV_hi,9,3
largely,2.0043,AV_hm,7,4
solely,1.9345,AV_hm,6,1
hopefully,2.7235,AV_hi,9,4
partially,1.8261,AV_lm,9,1
splendidly,1.5563,AV_lo,10,2
heavily,2.6212,AV_hi,7,2
virtually,2.1614,AV_hm,9,3
exceedingly,1.8451,AV_lm,11,3
boldly,1.4314,AV_lo,6,3
financially,2.1461,AV_hm,11,2
softly,2.1038,AV_hm,6,4
mutually,1.6721,AV_lm,8,4
gently,2.6955,AV_hi,6,1
routinely,1.301,AV_lo,9,1
smoothly,2.0492,AV_hm,8,1
frequently,2.3636,AV_hm,10,3
inherently,1.3424,AV_lo,10,4
formally,2.1072,AV_hm,8,2
anyway,3.5976,AV_hi,6,3
automatically,2.2201,AV_hm,13,4
undoubtedly,2.2068,AV_hm,11,1
slowly,2.941,AV_hi,6,4
indoors,2.0492,AV_hm,7,3
squarely,1.3802,AV_lo,8,2
efficiently,1.6721,AV_lm,11,2
lastly,1.6335,AV_lm,6,1
exclusively,1.7993,AV_lm,11,3
properly,2.673,AV_hi,8,2
quietly,2.6848,AV_hi,7,1
modestly,1.415,AV_lo,8,3
cleverly,1.7482,AV_lm,8,4
peacefully,1.9345,AV_hm,10,2
religiously,1.301,AV_lo,11,1
anxiously,1.6232,AV_lm,9,2
purely,2.5263,AV_hi,6,3
wrongfully,1.1461,AV_lo,10,4
severely,1.9912,AV_hm,8,4
tenderly,1.4624,AV_lo,8,2
intensely,1.9638,AV_hm,9,1
succinctly,1.4624,AV_lo,10,3
honorably,1.3617,AV_lo,9,1
sexually,2.4594,AV_hi,8,4
considerably,1.7482,AV_lm,12,1
presently,1.9956,AV_hm,9,3
painfully,1.8261,AV_lm,9,3
miserably,1.6335,AV_lm,9,4
idly,1.3424,AV_lo,4,4
vastly,1.4771,AV_lo,6,2
legally,2.574,AV_hi,7,2
humbly,1.9777,AV_hm,6,2
distinctly,1.9085,AV_hm,10,4
rudely,1.2553,AV_lo,6,3
wrongly,1.6812,AV_lm,7,2
usually,3.4029,AV_hi,7,1
often,3.4618,AV_hi,5,3
strongly,2.3201,AV_hm,8,1
admirably,1.3222,AV_lo,9,1
rightfully,1.8451,AV_lm,10,1
strangely,2.243,AV_hm,9,3
logically,1.4314,AV_lo,9,4
permanently,2.5038,AV_hi,11,4
plainly,1.8261,AV_lm,7,3
formerly,1.9685,AV_hm,8,2
luckily,2.616,AV_hi,7,2
visually,1.7559,AV_lm,8,4
nearly,2.9284,AV_hi,6,1
reluctantly,1.6232,AV_lm,11,2
insanely,1.7482,AV_lm,8,1
tightly,1.716,AV_lm,7,3
physically,2.5105,AV_hi,10,3
urgently,1.7324,AV_lm,8,4
purposely,1.6532,AV_lm,9,2
originally,2.3365,AV_hm,10,4
improperly,1.301,AV_lo,10,2
equally,2.5391,AV_hi,7,4
ethically,1.3617,AV_lo,9,3
someday,3.0111,AV_hi,7,2
generally,2.382,AV_hm,9,1
evenly,1.6812,AV_lm,6,1
eternally,1.7324,AV_lm,9,3
medically,1.9191,AV_hm,9,3
hastily,1.4314,AV_lo,7,1
inevitably,1.9542,AV_hm,10,2
somehow,3.0573,AV_hi,7,1
sharply,1.3617,AV_lo,7,4
aimlessly,1.3222,AV_lo,9,2
soundly,1.5441,AV_lo,7,3
socially,2.2833,AV_hm,8,4
lately,3.3504,AV_hi,6,3
unfairly,1.3424,AV_lo,8,1
secretly,2.4609,AV_hi,8,4
relentlessly,1.415,AV_lo,12,4
hardly,3.1216,AV_hi,6,2
fiercely,1.8388,AV_lm,8,4
calmly,2.0899,AV_hm,6,1
discreetly,1.5185,AV_lo,10,2
sorely,1.699,AV_lm,6,2
rightly,1.6721,AV_lm,7,1
randomly,1.699,AV_lm,8,3
gravely,1.5315,AV_lo,7,3
hideously,1.415,AV_lo,9,1
quickly,3.2082,AV_hi,7,1
falsely,1.8451,AV_lm,7,4
critically,1.6232,AV_lm,10,2
if,3.9212,FW_hi,2,1
throughout,2.6684,FW_lo,10,1
between,3.6679,FW_hi,7,2
among,3.1052,FW_lo,5,2
for,3.923,FW_hi,3,3
during,3.4023,FW_lo,6,3
lest,1.9243,FW_lo,4,4
alongside,2.2095,FW_lo,9,1
unless,3.5628,FW_hi,6,4
beneath,2.6684,FW_lo,7,2
including,3.0645,FW_lo,9,3
amid,1.6128,FW_lo,4,4
beside,2.7868,FW_lo,6,1
toward,2.9445,FW_lo,6,2
before,3.8985,FW_hi,6,1
within,3.2975,FW_lo,6,3
against,3.656,FW_hi,7,2
but,3.9217,FW_hi,3,3
on,3.9229,FW_hi,2,4
nor,3.0465,FW_lo,3,4
albeit,1.5798,FW_lo,6,1
upon,3.2596,FW_lo,4,2
whilst,1.8513,FW_lo,6,3
by,3.914,FW_hi,2,1
behalf,2.73,FW_lo,6,4
from,3.9194,FW_hi,4,2
per,2.9009,FW_lo,3,1
at,3.9215,FW_hi,2,3
unto,2.4014,FW_lo,4,2
while,3.816,FW_hi,5,4
since,3.7984,FW_hi,5,1
versus,2.5132,FW_lo,6,3
into,3.8964,FW_hi,4,2
near,3.4495,FW_lo,4,4
after,3.8834,FW_hi,5,3
onto,3.1553,FW_lo,4,1
behind,3.6749,FW_hi,6,4
without,3.8138,FW_hi,7,1
whether,3.353,FW_lo,7,2
atop,1.6721,FW_lo,4,3
because,3.8982,FW_hi,7,2
than,3.8905,FW_hi,4,3
beyond,3.1752,FW_lo,6,4
with,3.9218,FW_hi,4,4
unlike,2.6821,FW_lo,6,1
except,3.5576,FW_hi,6,1
of,3.923,FW_hi,2,2
across,3.4613,FW_lo,6,2
despite,2.7443,FW_lo,7,3
above,3.2502,FW_lo,5,4
about,3.9202,FW_hi,5,3
as,3.9159,FW_hi,2,4
under,3.7464,FW_hi,5,1
in,3.9229,FW_hi,2,2
inasmuch,1.3802,FW_lo,8,1
though,3.6647,FW_hi,6,3
through,3.8576,FW_hi,7,4
and,3.9232,FW_hi,3,1
when,3.9198,FW_hi,4,2
instead,3.4507,FW_lo,7,2
until,3.7875,FW_hi,5,3
via,2.1959,FW_lo,3,3
or,3.9159,FW_hi,2,4
neath,1.2304,FW_lo,5,4
